<option>(GMT-12:00)国際日付変更線西側 日付変更線標準時,M$0</option>
<option>(GMT-11:00)ミッドウェー島、サモア サモア標準時,M$1</option>
<option>(GMT-10:00)ハワイ ハワイ標準時,M$2</option>
<option>(GMT-09:00)アラスカ アラスカ標準時,M$3</option>
<option>(GMT-08:00)(米国およびカナダ) は、太平洋標準時ティファナ 太平洋標準時,M$4</option>
<option>(GMT-07:00)(米国およびカナダ)、山地標準時 山地標準時,M$A</option>
<option>(GMT-07:00)チワワ、ラパス、マサトラン メキシコ標準時 2,M$D</option>
<option>(GMT-07:00)アリゾナ州 米国山地標準時,M$F</option>
<option>(GMT-06:00)(米国およびカナダ) の中部標準時 中部標準時,M$14</option>
<option>(GMT-06:00)サスカチェワン カナダ中部標準時,M$19</option>
<option>(GMT-06:00)グアダラハラ、メキシコシティ、モンテレイ メキシコ山地標準時,M$1E</option>
<option>(GMT-06:00)中央アメリカ 中央アメリカ標準時,M$21</option>
<option>(GMT-05:00)(米国およびカナダ)、東部標準時 東部標準時,M$23</option>
<option>(GMT-05:00)インディアナ (東部) 米国東部標準時,M$28</option>
<option>(GMT-05:00)ボゴタ、リマ、Quito 亜北極地帯の太平洋標準時,M$2D</option>
<option>(GMT-04:00)大西洋標準時 (カナダ) 大西洋標準時,M$32</option>
<option>(GMT-04:00)ジョージタウン、ラパス、サン ・ ファン 亜北極地帯西部標準時,M$37</option>
<option>(GMT-04:00)サンティアゴ 太平洋亜北極地帯 (標準時),M$38</option>
<option>(GMT-03:30)ニューファンドランド ニューファンドランドおよびラブラドル標準時,M$3C</option>
<option>(GMT-03:00)ブラジリア 南アメリカ東部標準時,M$41</option>
<option>(GMT-03:00)ジョージタウン 亜北極地帯東部標準時,M$46</option>
<option>(GMT-03:00)グリーンランド グリーンランド標準時,M$49</option>
<option>(GMT-02:00)中部大西洋 中央大西洋標準時,M$4B</option>
<option>(GMT-01:00)アゾレス諸島 アゾレス諸島標準時,M$50</option>
<option>(GMT-01:00)カーボベルデ諸島 カーボベルデ標準時,M$53</option>
<option>(GMT)グリニッジ標準時: ダブリン、エジンバラ、リスボン、ロンドン GMT 標準時,M$55</option>
<option>(GMT)モンロビア、レイキャビク グリニッジ標準時,M$5A</option>
<option>(GMT +1:00)サニーベイル, カリフォルニア州、ブラチスラバ、ブダペスト、Ljubljana、プラハ 中央ヨーロッパ標準時,M$5F</option>
<option>(GMT +1:00)サラエボ、Skopje、ワルシャワ、Zagreb 中央ヨーロッパ標準時,M$64</option>
<option>(GMT +1:00)ブリュッセル、コペンハーゲン、マドリッド、パリ ロマンス標準時,M$69</option>
<option>(GMT +1:00)アムステルダム、ベルリン、ベルン、ローマ、ストックホルム、ウィーン 西ヨーロッパ標準時,M$6E</option>
<option>(GMT +1:00)西中央アフリカ 西中央アフリカ標準時,M$71</option>
<option>(GMT +02:00)ミンスク 東ヨーロッパ標準時,M$73</option>
<option>(GMT +02:00)カイロ エジプト標準時,M$78</option>
<option>(GMT +02:00)ヘルシンキ、キエフ、リガ、ソフィア、Tallinn、Vilnius ファイル (標準時),M$7D</option>
<option>(GMT +02:00)アテネ、ブカレスト、イスタンブール GTB 標準時,M$82</option>
<option>(GMT +02:00)エルサレム イスラエル標準時,M$87</option>
<option>(GMT +02:00)ハラレ、プレトリア 南アフリカ標準時,M$8C</option>
<option>(GMT +03:00)モスクワ、サンクト ペテルスブルグ、ボルゴグラード ロシア標準時,M$91</option>
<option>(GMT +03:00)クウェート、リヤド アラブ標準時,M$96</option>
<option>(GMT +03:00)ナイロビ 東アフリカ標準時,M$9B</option>
<option>(GMT +03:00)バグダッド アラブ標準時,M$9E</option>
<option>(GMT +03:30)テヘラン イラン標準時,M$A0</option>
<option>(GMT +04:00)アブダビ、マスカット アラビア標準時,M$A5</option>
<option>(GMT +04:00)バクー、トビリシ、エレバン コーカサス標準時,M$AA</option>
<option>(GMT +04:30)カブール 移行アフガニスタン標準時,M$AF</option>
<option>(GMT +05:00)エカテリンバーグ エカテリンバーグ標準時,M$B4</option>
<option>(GMT +05:00)タシケント 西アジア標準時,M$B9</option>
<option>(GMT +05:30)チェンナイ、カルカッタ、ムンバイ、ニューデリー インド標準時,M$BE</option>
<option>(GMT +05:45)カトマンズ ネパール標準時,M$C1</option>
<option>(GMT +06:00)アスタナ、ダッカ 中央アジア標準時,M$C3</option>
<option>(GMT +06:00)スリジャヤワルダナプラコッテ スリランカ標準時,M$C8</option>
<option>(GMT +06:00)アルマアトイ、ノボシビルスク 北中央アジア標準時,M$C9</option>
<option>(GMT +06:30)ヤンゴン (ラングーン) ミャンマー標準時,M$CB</option>
<option>(GMT +07:00)バンコク、ハノイ、ジャカルタ 東南アジア標準時,M$CD</option>
<option>(GMT +07:00)クラスノヤルスク 北アジア標準時,M$CF</option>
<option>(GMT +08:00)北京、重慶、ホンコン、ウルムチ 中国 (標準時),M$D2</option>
<option>(GMT +08:00)クアラルンプール、シンガポール シンガポール標準時,M$D7</option>
<option>(GMT +08:00)台北 台北標準時,M$DC</option>
<option>(GMT +08:00)パース 西オーストラリア標準時,M$E1</option>
<option>(GMT +08:00)イルクーツク、ウランバートル 北アジア東部標準時,M$E3</option>
<option>(GMT +09:00)(ソウル) 韓国 (標準時),M$E6</option>
<option>(GMT +09:00)大阪、札幌、東京 東京 (標準時),M$EB</option>
<option>(GMT +09:00)ヤクーツク ヤクーツク標準時,M$F0</option>
<option>(GMT +09:30)ダーウィン オーストラリア中央標準時,M$F5</option>
<option>(GMT +09:30)アデレード 中央オーストラリア標準時,M$FA</option>
<option>(GMT +10:00)キャンベラ、メルボルン、シドニー オーストラリア東部標準時,M$FF</option>
<option>(GMT +10:00)ブリスベン 東オーストラリア標準時,M$104</option>
<option>(GMT +10:00)ホバート タスマニア標準時,M$109</option>
<option>(GMT +10:00)ウラジオ ストック ウラジオ ストック標準時,M$10E</option>
<option>(GMT +10:00)グアム、ポートモレスビー 西太平洋標準時,M$113</option>
<option>(GMT +11:00)マガダン、ソロモン諸島、ニューカレドニア 中央太平洋標準時,M$118</option>
<option>(GMT +12:00)フィジー、カムチャツカ、マーシャル フィジー諸島標準時,M$11D</option>
<option>(GMT +12:00)オークランド、ウェリントン ニュージーランド標準時,M$122</option>
<option>(GMT +13:00)ヌクアロファ トンガ標準時,M$12C</option>
<option>(GMT -03:00)ブエノスアイレス アゼルバイジャン標準時,M$80000040</option>
<option>(GMT +02:00)コロンバス, ジョージア州 中東標準時,M$80000041</option>
<option>(GMT +02:00)Amman ヨルダン標準時,M$80000042</option>
<option>(GMT -06:00)グアダラハラ、メキシコシティ、モンテレー - 新規 中部標準時 (メキシコ),M$80000043</option>
<option>(GMT -07:00)チワワ、ラパス、マサトラン - 新規 山地標準時 (メキシコ),M$80000044</option>
<option>(GMT -08:00)ティファナ、バハカリフォルニア 太平洋標準時 (メキシコ),M$80000045</option>
<option>(GMT +02:00)Windhoek ナミビア標準時,M$80000046</option>
<option>(GMT +03:00)トビリシ グルジア標準時,M$80000047</option>
<option>(GMT -04:00)Manaus 中央ブラジル標準時,M$80000048</option>
<option>(GMT -03:00)モンテビデオ モンテビデオ標準時,M$80000049</option>
<option>(GMT +04:00)エレバン アルメニア標準時,M$8000004A</option>
<option>(GMT -04:30)。カラカス ベネズエラ標準時,M$8000004B</option>
<option>(GMT -03:00)ブエノスアイレス アルゼンチン標準時,M$8000004C</option>
<option>(GMT)カサブランカ モロッコ標準時,M$8000004D</option>
<option>(GMT +05:00)イスラマバード、カラチ パキスタン標準時,M$8000004E</option>
<option>(GMT +04:00)ポートルイス モーリシャス標準時,M$8000004F</option>
<option>(GMT)世界協定時刻 UTC,M$80000050</option>
<option>(GMT -04:00)Asuncion パラグアイ標準時,M$80000051</option>
<option>(GMT +12:00)Petropavlovsk Kamchatsky カムチャツカ標準時,M$80000052</option>
